1,1,ClotherSnow204,Clother,39152,19,1
2,2,StickerOldLace49994,Sticker,29411,71.300003052,1
3,3,WatchTan25930,Watch,48116,27.270000458,1
4,4,BikePowderBlue29221,Bike,49689,17.430000305,1
5,5,LaptopCornflowerBlue44265,Laptop,49255,49.5,1
6,6,PhoneCadetBlue52229,Phone,43691,[phone],1
7,7,LampCoral1406,Lamp,56679,60.099998474,1
8,8,JewelryOrchid8094,Jewelry,15472,20,1
9,9,WatchSeaShell48034,Watch,55568,90.309997559,1
10,10,LampLightSeaGreen50760,Lamp,14376,21.510000229,1
11,11,StickerMediumOrchid44054,Sticker,28677,24.120000839,1
12,12,StickerNavy1826,Sticker,11361,3.539999962,1
13,13,JewelryMediumTurquoise16882,Jewelry,33903,92.260002136,1
14,14,MattressDeepSkyBlue16737,Mattress,53529,55.599998474,1
15,15,JewelryGold52680,Jewelry,49581,92.809997559,1
16,16,JewelryPapayaWhip51898,Jewelry,50102,53.509998322,1
17,17,StickerLightSalmon40438,Sticker,10937,2.349999905,1
18,18,StickerAntiqueWhite28723,Sticker,42577,23.430000305,1
19,19,StickerSeaGreen43032,Sticker,42531,26.[phone],1
20,20,PhoneLavender6188,Phone,47957,67.[phone],1
21,21,StickerLinen53180,Sticker,59298,29.350000381,1
22,22,LampCornflowerBlue8116,Lamp,50755,30.200000763,1
23,23,WatchLimeGreen17898,Watch,13907,60,1
24,24,LaptopLightSeaGreen42613,Laptop,50964,74.629997253,1
25,25,MattressDarkCyan34704,Mattress,46028,46.650001526,1
26,26,StickerSilver47018,Sticker,13502,50.979999542,1
27,27,StickerGold42459,Sticker,17487,64.459999084,1
28,28,WatchLightSeaGreen13660,Watch,18508,54.38999939,1
29,29,StickerPeachPuff13030,Sticker,45147,91.599998474,1
30,30,JewelryAqua1524,Jewelry,46531,31.690000534,1
31,31,ClotherThistle55777,Clother,28232,68.300003052,1
32,32,LaptopSnow9598,Laptop,44083,75.[phone],1
33,33,PhoneBlack20286,Phone,10752,39.[phone],1
34,34,ClotherBlanchedAlmond38963,Clother,51127,52.569999695,1
35,35,ClotherCornflowerBlue24085,Clother,35022,39.25,1
36,36,StickerOrange53938,Sticker,43394,57.299999237,1
37,37,MattressDarkSlateGray10882,Mattress,54522,49.310001373,1
38,38,ClotherBlueViolet41126,Clother,34078,89.[phone],1
39,39,PhoneSaddleBrown6224,Phone,41907,25,1
40,40,LampTeal41287,Lamp,57557,65.61000061,1
41,41,JewelryMediumPurple31035,Jewelry,34825,7.889999866,1
42,42,MattressHoneyDew2991,Mattress,38505,14.720000267,1
43,43,MattressSnow7186,Mattress,11328,20.209999084,1
44,44,JewelryMediumSpringGreen44520,Jewelry,38957,24.799999237,1
45,45,BikeGold48616,Bike,47370,14.409999847,1
46,46,WatchTeal2007,Watch,10834,81.529998779,1
47,47,WatchBisque9598,Watch,31284,18.409999847,1
48,48,MattressBeige26326,Mattress,35285,24.25,1
49,49,LaptopPaleTurquoise54082,Laptop,53618,45.520000458,1
50,50,LampLime6896,Lamp,44561,93.910003662,1
51,51,MattressSaddleBrown16009,Mattress,38194,76.88999939,1
52,52,JewelryTomato55473,Jewelry,24695,47.290000916,1
53,53,ClotherYellow4944,Clother,20231,55.759998322,1
54,54,JewelryTeal35400,Jewelry,27085,31.629999161,1
55,55,BikeSpringGreen51220,Bike,13567,83.660003662,1
56,56,LampIndigo36772,Lamp,29709,62.740001678,1
57,57,WatchMagenta7093,Watch,26884,1.330000043,1
58,58,MattressSeaShell36110,Mattress,29598,47.240001678,1
59,59,ClotherDarkGray44343,Clother,34648,14.[phone],1
60,60,PhoneYellow54001,Phone,40302,[phone],1
61,61,MattressLightGray53142,Mattress,16882,86.[phone],1
62,62,PhoneHotPink31545,Phone,46963,25.[phone],1
63,63,LaptopOrangeRed2051,Laptop,19775,57.520000458,1
64,64,JewelryMediumTurquoise16587,Jewelry,42338,89.830001831,1
65,65,ClotherYellowGreen15648,Clother,21031,70.949996948,1
66,66,ClotherChartreuse24608,Clother,19229,63.459999084,1
67,67,StickerLightCyan35320,Sticker,25411,73.660003662,1
68,68,StickerOldLace11567,Sticker,23635,3.809999943,1
69,69,LampSeaGreen13473,Lamp,59247,54.520000458,1
70,70,JewelryPurple23260,Jewelry,53127,84.[phone],1
71,71,PhoneMintCream10725,Phone,49861,54.[phone],1
72,72,PhoneSlateBlue53379,Phone,17867,93.[phone],1
73,73,PhoneLightPink14555,Phone,25618,61.[phone],1
74,74,StickerDodgerBlue8948,Sticker,55795,27.440000534,1
75,75,StickerBlue26161,Sticker,18817,71.86000061,1
76,76,LaptopGhostWhite55442,Laptop,43620,81.849998474,1
77,77,BikeGreen33874,Bike,15922,87.300003052,1
78,78,JewelryMintCream41070,Jewelry,51814,28.600000381,1
79,79,MattressLime37067,Mattress,58741,1.[phone],1
80,80,PhoneRoyalBlue20549,Phone,59830,30.[phone],1
81,81,ClotherOrchid30293,Clother,25687,97.819999695,1
82,82,ClotherCyan53282,Clother,34387,85.870002747,1
83,83,MattressFuchsia24289,Mattress,50608,68.13999939,1
84,84,ClotherLightGreen19245,Clother,33517,91.099998474,1
85,85,WatchLightPink3611,Watch,57850,97.779998779,1
86,86,ClotherCornflowerBlue20096,Clother,42014,61.549999237,1
87,87,JewelryDodgerBlue33943,Jewelry,54051,32.290000916,1
88,88,LampIndigo16978,Lamp,12024,86.[phone],1
89,89,PhoneBlanchedAlmond27375,Phone,18943,[phone],1
90,90,JewelrySteelBlue27395,Jewelry,59023,21.420000076,1
91,91,LampSpringGreen55675,Lamp,17491,56.869998932,1
92,92,JewelryNavajoWhite43745,Jewelry,25785,20.809999466,1
93,93,JewelryPaleGoldenRod20003,Jewelry,16999,45.560001373,1
94,94,StickerSkyBlue30764,Sticker,36539,88.470001221,1
95,95,StickerMediumTurquoise25666,Sticker,19572,47.349998474,1
96,96,BikeBlue21653,Bike,47256,81.879997253,1
97,97,JewelryDarkMagenta26756,Jewelry,38701,9.[phone],1
98,98,PhoneTomato10372,Phone,56373,19.[phone],1
99,99,LampLightYellow8109,Lamp,33460,41.400001526,1
100,100,JewelryDarkRed29117,Jewelry,26023,66.379997253,1
101,101,MattressForestGreen52615,Mattress,37184,97.819999695,1
102,102,ClotherPaleTurquoise44403,Clother,12382,11.590000153,1
103,103,LaptopBeige27946,Laptop,18922,97.349998474,1
104,104,ClotherSkyBlue40384,Clother,40283,49.[phone],1
105,105,PhoneOlive34283,Phone,11002,9.[phone],1
106,106,StickerMediumAquaMarine43550,Sticker,21163,31.409999847,1
107,107,BikeNavajoWhite51911,Bike,21879,87.220001221,1
108,108,BikePink41744,Bike,24179,79.879997253,1
109,109,MattressLightYellow19567,Mattress,31367,48.180000305,1
110,110,MattressLightYellow25822,Mattress,26611,37.63999939,1
111,111,ClotherRosyBrown25822,Clother,43221,69.[phone],1
112,112,PhoneDeepPink5535,Phone,17986,11.[phone],1
113,113,WatchDarkRed22927,Watch,11155,92.120002747,1
114,114,JewelryBurlyWood27781,Jewelry,48709,3.869999886,1
115,115,JewelryGreenYellow44574,Jewelry,47697,91.180000305,1
116,116,ClotherNavajoWhite28484,Clother,38629,94.790000916,1
117,117,ClotherIndigo42055,Clother,53025,62.36000061,1
118,118,WatchMediumSpringGreen23345,Watch,55104,64.489997864,1
119,119,WatchDarkGoldenRod12464,Watch,28352,28.879999161,1
120,120,MattressAquamarine16484,Mattress,48638,82.580001831,1
121,121,LaptopThistle33143,Laptop,57104,56.[phone],1
122,122,PhoneDarkSalmon39422,Phone,16263,24.[phone],1
123,123,PhoneSalmon3713,Phone,19428,52.[phone],1
124,124,MattressLightSteelBlue44844,Mattress,41504,91.809997559,1
125,125,StickerLightSeaGreen38645,Sticker,26467,58.880001068,1
126,126,JewelryMediumAquaMarine19177,Jewelry,13065,36.[phone],1
127,127,PhoneWhiteSmoke50610,Phone,10598,11.[phone],1
128,128,PhoneLightSalmon10723,Phone,51403,35.[phone],1
129,129,MattressLawnGreen7284,Mattress,31202,63.430000305,1
130,130,LaptopNavy36512,Laptop,55744,38.669998169,1
131,131,MattressGold23709,Mattress,48309,80.400001526,1
132,132,ClotherLightSteelBlue10303,Clother,14663,62.900001526,1
133,133,JewelrySeaShell6916,Jewelry,43910,39.529998779,1
134,134,LampSandyBrown16119,Lamp,47862,13.539999962,1
135,135,ClotherCornflowerBlue38450,Clother,18124,27.299999237,1
136,136,JewelrySnow17147,Jewelry,52861,25.690000534,1
137,137,MattressSienna29148,Mattress,58860,96.510002136,1
138,138,BikePink46448,Bike,53873,65.25,1
139,139,StickerPapayaWhip22638,Sticker,21934,86,1
140,140,WatchGold40229,Watch,30275,32.[phone],1
141,141,PhoneLightPink42162,Phone,40862,63.[phone],1
142,142,PhoneMaroon7481,Phone,19046,41.[phone],1
143,143,LampFuchsia34490,Lamp,23724,42.63999939,1
144,144,LaptopLightCyan10234,Laptop,53290,24.879999161,1
145,145,LaptopGoldenRod37175,Laptop,53063,96.459999084,1
146,146,LaptopLightCyan45469,Laptop,51366,10.170000076,1
147,147,WatchSnow56661,Watch,26797,18.549999237,1
148,148,WatchAquamarine9444,Watch,22958,38.180000305,1
149,149,WatchSandyBrown43015,Watch,19214,38.[phone],1
150,150,PhoneAzure449,Phone,49373,74.[phone],1
151,151,MattressLime29911,Mattress,20701,33.650001526,1
152,152,LaptopIvory30280,Laptop,40705,7.670000076,1
153,153,StickerOldLace43322,Sticker,56789,15.590000153,1
154,154,WatchMediumBlue28655,Watch,16578,57.36000061,1
155,155,MattressOldLace39972,Mattress,59456,42.529998779,1
156,156,MattressDimGray17500,Mattress,17302,38.689998627,1
157,157,WatchTan2648,Watch,48705,9.279999733,1
158,158,JewelryMaroon993,Jewelry,34258,82.519996643,1
159,159,BikeOrchid42072,Bike,20947,58.909999847,1
160,160,StickerIndigo37469,Sticker,38167,61.790000916,1
161,161,BikeLime42557,Bike,53651,43.[phone],1
162,162,PhoneDarkKhaki48128,Phone,58387,73.[phone],1
163,163,LaptopOliveDrab35233,Laptop,24688,1.799999952,1
164,164,JewelryForestGreen15793,Jewelry,48194,89.599998474,1
165,165,ClotherWheat45564,Clother,47187,46.740001678,1
166,166,MattressBurlyWood36937,Mattress,30867,24.5,1
167,167,LampGainsboro40049,Lamp,48628,52.240001678,1
168,168,MattressDarkOrange3375,Mattress,53001,96.849998474,1
169,169,BikeMediumAquaMarine8682,Bike,18613,66.800003052,1
170,170,BikeGreen51647,Bike,29802,51.869998932,1
171,171,LampDarkGreen41866,Lamp,27390,17.440000534,1
172,172,ClotherGreenYellow17881,Clother,21436,45.240001678,1
173,173,PhoneMediumAquaMarine7595,Phone,33181,98.[phone],1
174,174,WatchPaleTurquoise54972,Watch,26480,17.430000305,1
175,175,StickerBeige54109,Sticker,54470,97.980003357,1
176,176,JewelryOldLace49765,Jewelry,36732,97.470001221,1
177,177,WatchHotPink23738,Watch,58978,95.86000061,1
178,178,StickerDarkCyan44058,Sticker,17146,95.[phone],1
179,179,PhoneViolet5289,Phone,58648,50.[phone],1
180,180,JewelryYellowGreen34925,Jewelry,54130,37.380001068,1
181,181,MattressPaleGreen53779,Mattress,48775,80.419998169,1
182,182,ClotherPaleVioletRed1454,Clother,22637,59.599998474,1
183,183,WatchTurquoise23611,Watch,26111,6.679999828,1
184,184,LaptopDarkGray39453,Laptop,36937,83.470001221,1
185,185,MattressMediumPurple9659,Mattress,30809,0.850000024,1
186,186,JewelryPaleVioletRed37008,Jewelry,47820,98.569999695,1
187,187,WatchTeal28049,Watch,48330,28.690000534,1
188,188,LampBlanchedAlmond23920,Lamp,15751,31.850000381,1
189,189,ClotherCornflowerBlue23787,Clother,29824,3.160000086,1
190,190,ClotherLightSlateGray8823,Clother,18345,74.470001221,1
191,191,BikeMediumTurquoise30301,Bike,44219,56.919998169,1
192,192,MattressRoyalBlue21176,Mattress,30120,27.780000687,1
193,193,ClotherGreen43140,Clother,29259,22.569999695,1
194,194,StickerLightCoral13388,Sticker,13020,85.449996948,1
195,195,PhoneLightSlateGray46062,Phone,10571,82.[phone],1
196,196,WatchLightCoral37215,Watch,20437,92.900001526,1
197,197,LaptopGreenYellow22455,Laptop,38316,93.199996948,1
198,198,StickerDarkGreen15424,Sticker,51558,74.819999695,1
199,199,StickerNavy18141,Sticker,18250,99.790000916,1
200,200,BikeSienna6785,Bike,33681,52.520000458,1
201,201,WatchMediumTurquoise22922,Watch,24889,48.169998169,1
202,202,MattressOrangeRed18509,Mattress,19958,38.709999084,1
203,203,BikeRosyBrown39299,Bike,58045,64.830001831,1
204,204,StickerHotPink16760,Sticker,17504,49.409999847,1
205,205,MattressLightPink51376,Mattress,49017,6.28000021,1
206,206,WatchRosyBrown10957,Watch,36743,60.430000305,1
207,207,ClotherSpringGreen39717,Clother,54795,56.900001526,1
208,208,ClotherPeru54066,Clother,46954,13.319999695,1
209,209,JewelryGold51670,Jewelry,45170,37.[phone],1
210,210,PhonePapayaWhip53364,Phone,42677,46.[phone],1
211,211,ClotherBeige16130,Clother,49022,97.199996948,1
212,212,LaptopCadetBlue37171,Laptop,21938,7.329999924,1
213,213,LampSienna21501,Lamp,11772,37.299999237,1
214,214,StickerCyan52080,Sticker,54811,26.299999237,1
215,215,ClotherLimeGreen23142,Clother,27326,57.630001068,1
216,216,LaptopSienna4746,Laptop,35303,80.400001526,1
217,217,JewelryPapayaWhip5907,Jewelry,40367,12.140000343,1
218,218,LampPurple31061,Lamp,49637,99.239997864,1
219,219,BikeMagenta47686,Bike,49351,15.220000267,1
220,220,MattressDarkOliveGreen24274,Mattress,26021,44.869998932,1
221,221,BikeDarkSeaGreen3365,Bike,33014,95.980003357,1
222,222,WatchTeal1358,Watch,54357,86.300003052,1
223,223,LampPlum35012,Lamp,18590,40.369998932,1
224,224,JewelryDeepSkyBlue48520,Jewelry,44755,23.760000229,1
225,225,ClotherAntiqueWhite37651,Clother,16217,47.099998474,1
226,226,LampDarkSlateGray31288,Lamp,39268,97.930000305,1
227,227,LampFireBrick38769,Lamp,31339,6.639999866,1
228,228,StickerLightGray33873,Sticker,59530,77.900001526,1
229,229,StickerAntiqueWhite17403,Sticker,58958,95.720001221,1
230,230,JewelryBrown50744,Jewelry,36888,71.[phone],1
231,231,PhoneDodgerBlue40052,Phone,40175,90.[phone],1
232,232,WatchPaleGoldenRod48138,Watch,45897,30.399999619,1
233,233,ClotherMediumOrchid38965,Clother,37626,96.930000305,1
234,234,JewelryLawnGreen13240,Jewelry,40762,87.650001526,1
235,235,LaptopBlack39618,Laptop,16805,70.[phone],1
236,236,PhoneLightCyan2125,Phone,30333,46.[phone],1
237,237,BikeDarkKhaki15126,Bike,30908,62.409999847,1
238,238,ClotherAquamarine8941,Clother,27306,9.68999958,1
239,239,JewelryLightGray54084,Jewelry,29225,46.700000763,1
240,240,JewelryKhaki56635,Jewelry,49833,21.149999619,1
241,241,JewelryFloralWhite45596,Jewelry,12016,31.[phone],1
242,242,PhoneLime40726,Phone,22270,19.5,1
243,243,PhoneWhiteSmoke27180,Phone,34635,33.[phone],1
244,244,LampLime769,Lamp,26357,36.310001373,1
245,245,LaptopOldLace38082,Laptop,19680,8.600000381,1
246,246,StickerDarkSalmon33189,Sticker,15405,53.349998474,1
247,247,BikeGray35351,Bike,44424,17.159999847,1
248,248,LampLightGoldenRodYellow30387,Lamp,58318,39.549999237,1
249,249,MattressWheat4926,Mattress,44340,63.130001068,1
250,250,ClotherGreen27401,Clother,30627,16.940000534,1
251,251,JewelryMediumOrchid21267,Jewelry,55121,4.420000076,1
252,252,WatchSnow16132,Watch,26552,78.120002747,1
253,253,LampOldLace46500,Lamp,54604,93.690002441,1
254,254,BikeLawnGreen36312,Bike,33838,73.400001526,1
255,255,LampPurple11895,Lamp,58333,38.700000763,1
256,256,LampMediumSlateBlue40909,Lamp,26419,36.369998932,1
257,257,MattressBlueViolet5207,Mattress,46281,48.979999542,1
258,258,ClotherLightGray48719,Clother,11110,14.279999733,1
259,259,ClotherForestGreen6073,Clother,20488,2.829999924,1
260,260,MattressDarkBlue28559,Mattress,45439,36.75,1
261,261,BikeAqua54639,Bike,35063,20.479999542,1
262,262,LampGainsboro20003,Lamp,18349,33.700000763,1
263,263,MattressDarkGoldenRod4253,Mattress,19165,24.299999237,1
264,264,StickerDarkRed41725,Sticker,21352,96.440002441,1
265,265,StickerDarkOliveGreen21516,Sticker,56707,81.330001831,1
266,266,LaptopSpringGreen41981,Laptop,32158,83.5,1
267,267,MattressAquamarine35934,Mattress,29301,86.300003052,1
268,268,StickerBlack33308,Sticker,16345,74.75,1
269,269,StickerSandyBrown19497,Sticker,57929,99.769996643,1
270,270,StickerLavender12666,Sticker,27875,55.509998322,1
271,271,BikeSnow54228,Bike,55346,18.[phone],1
272,272,PhoneLightYellow37030,Phone,53574,99.[phone],1
273,273,PhoneDarkOliveGreen26332,Phone,47572,35.[phone],1
274,274,LaptopMediumPurple39224,Laptop,58621,87.300003052,1
275,275,JewelryPeachPuff23094,Jewelry,31057,90.669998169,1
276,276,WatchOrchid23056,Watch,33659,4.539999962,1
277,277,WatchDimGray3827,Watch,54132,93.[phone],1
278,278,PhoneBrown20680,Phone,37212,57.[phone],1
279,279,LaptopOldLace25225,Laptop,27430,87.650001526,1
280,280,MattressWhiteSmoke51211,Mattress,30209,22.159999847,1
281,281,BikeBlueViolet38720,Bike,22007,94.819999695,1
282,282,MattressDarkTurquoise6831,Mattress,28780,79.[phone],1
283,283,PhoneRosyBrown56836,Phone,27554,4.53000021,1
284,284,StickerViolet34044,Sticker,44606,88.239997864,1
285,285,LaptopSlateGray22774,Laptop,32569,77.410003662,1
286,286,JewelryGray16231,Jewelry,32121,55.[phone],1
287,287,PhoneIndianRed35878,Phone,17818,92.[phone],1
288,288,LaptopMediumVioletRed55137,Laptop,44075,73.86000061,1
289,289,ClotherWhiteSmoke55465,Clother,52315,72.569999695,1
290,290,JewelrySaddleBrown31906,Jewelry,27880,56.119998932,1
291,291,BikeLightGray132,Bike,45565,35.349998474,1
292,292,WatchPaleGreen2619,Watch,34696,61.680000305,1
293,293,LampDarkMagenta5736,Lamp,58382,79.989997864,1
294,294,LampAzure15892,Lamp,31776,0.100000001,1
295,295,BikeLightGoldenRodYellow40661,Bike,21488,5.269999981,1
296,296,LaptopLavenderBlush56581,Laptop,41559,5.940000057,1
297,297,WatchSilver41878,Watch,42619,0.[phone],1
298,298,PhoneSienna34351,Phone,17232,80.[phone],1
299,299,PhoneTeal54050,Phone,32038,68.[phone],1
300,300,ClotherLightSkyBlue3285,Clother,38706,35.61000061,1
301,301,MattressDarkGreen41146,Mattress,45672,85.[phone],1
302,302,PhoneChocolate887,Phone,22215,44.[phone],1
303,303,LampPaleTurquoise55201,Lamp,21102,89.519996643,1
304,304,JewelryViolet12344,Jewelry,12417,44.950000763,1
305,305,WatchKhaki51410,Watch,40694,31.88999939,1
306,306,WatchForestGreen22981,Watch,57757,61.330001831,1
307,307,LaptopMagenta52142,Laptop,58874,90.239997864,1
308,308,MattressSilver50399,Mattress,21237,44.869998932,1
309,309,JewelryIndianRed10520,Jewelry,10283,26.979999542,1
310,310,PhoneLightSlateGray27081,Phone,33107,13.[phone],1
311,311,LampCyan13062,Lamp,57418,23.829999924,1
312,312,LaptopSlateBlue42823,Laptop,56092,8.[phone],1
313,313,PhoneWhiteSmoke27282,Phone,15549,15.[phone],1
314,314,MattressGhostWhite45418,Mattress,22956,56.75,1
315,315,JewelryMediumOrchid1547,Jewelry,13264,5.300000191,1
316,316,JewelryRed47540,Jewelry,18669,70.[phone],1
317,317,PhoneOrangeRed33447,Phone,44954,33.[phone],1
318,318,MattressPaleVioletRed21670,Mattress,47227,94.5,1
319,319,LaptopTurquoise1561,Laptop,26295,90.650001526,1
320,320,LaptopGreen10360,Laptop,21124,3.5,1
321,321,BikeLightBlue46325,Bike,56212,6.75,1
322,322,LaptopBurlyWood38470,Laptop,12745,67.959999084,1
323,323,StickerMediumBlue40420,Sticker,59106,41.939998627,1
324,324,JewelryGhostWhite52590,Jewelry,15123,32.580001831,1
325,325,PhoneMediumSpringGreen47737,Phone,40618,48.[phone],1
326,326,JewelryLightGreen34740,Jewelry,59146,55.540000916,1
327,327,StickerWheat29157,Sticker,25891,98.730003357,1
328,328,MattressPeru38705,Mattress,17812,96.699996948,1
329,329,WatchCyan28473,Watch,34444,59.729999542,1
330,330,LampNavy47721,Lamp,51846,18.299999237,1
331,331,LampBrown41187,Lamp,51090,37.25,1
332,332,JewelryMediumSeaGreen15436,Jewelry,21454,2.529999971,1
333,333,BikeWhite37234,Bike,49728,82.129997253,1
334,334,JewelryBlack7537,Jewelry,49573,74.709999084,1
335,335,MattressSandyBrown52208,Mattress,47306,67.349998474,1
