1,1,ClotherSnow204,Clother,39152,19,1
666,666,JewelryPowderBlue6254,Jewelry,35830,79.569999695,1
667,667,JewelryLimeGreen53182,Jewelry,22967,11.340000153,1
668,668,ClotherDarkOliveGreen33679,Clother,29446,17.760000229,1
669,669,JewelryMediumSpringGreen34188,Jewelry,11556,47.259998322,1
670,670,StickerPaleGoldenRod19846,Sticker,35337,77.760002136,1
671,671,WatchSandyBrown30214,Watch,58889,82.13999939,1
672,672,LampPaleGreen14815,Lamp,15584,30.379999161,1
673,673,WatchHoneyDew52946,Watch,38511,73.129997253,1
674,674,StickerIvory47671,Sticker,23367,58.[phone],1
675,675,PhoneIvory51889,Phone,20584,16.[phone],1
676,676,JewelrySeaGreen50901,Jewelry,39398,43.[phone],1
677,677,PhoneOrchid48337,Phone,48529,[phone],1
678,678,LaptopCadetBlue46021,Laptop,11472,20.760000229,1
679,679,LampLinen20783,Lamp,17672,80.38999939,1
680,680,WatchBlue18060,Watch,23535,10.5,1
681,681,PhoneHotPink56090,Phone,49230,61.[phone],1
682,682,LampOrchid1499,Lamp,10579,72.650001526,1
683,683,JewelryMediumOrchid43663,Jewelry,58796,31.430000305,1
684,684,BikeCyan1041,Bike,49493,41.[phone],1
685,685,PhoneDarkGreen20891,Phone,51679,62.[phone],1
686,686,BikeWheat19964,Bike,28980,69.720001221,1
687,687,WatchDarkGreen55189,Watch,48961,41.619998932,1
688,688,LaptopLime46276,Laptop,41727,14.140000343,1
689,689,BikeAquamarine22767,Bike,21763,42.790000916,1
690,690,JewelryMediumSeaGreen18718,Jewelry,43408,90.699996948,1
691,691,BikeDodgerBlue6258,Bike,29589,1.379999995,1
692,692,BikePaleTurquoise51542,Bike,57485,71.239997864,1
693,693,WatchMagenta34050,Watch,11943,66.410003662,1
694,694,MattressThistle12530,Mattress,38977,45.159999847,1
695,695,ClotherDeepPink26255,Clother,46971,59.599998474,1
696,696,StickerAquamarine38063,Sticker,30685,54.13999939,1
697,697,PhoneLightSteelBlue29398,Phone,12700,14.[phone],1
698,698,StickerDarkRed13859,Sticker,53100,26.309999466,1
699,699,WatchDarkTurquoise30,Watch,50879,16.350000381,1
700,700,ClotherThistle13406,Clother,25310,56.279998779,1
701,701,BikeLinen20218,Bike,43911,77.230003357,1
702,702,JewelryMintCream11364,Jewelry,56608,80.599998474,1
703,703,StickerSteelBlue22454,Sticker,12160,48.[phone],1
704,704,PhoneDarkMagenta12261,Phone,10556,[phone],1
705,705,LampCadetBlue56372,Lamp,39052,17.219999313,1
706,706,MattressHotPink16584,Mattress,31345,67.879997253,1
707,707,StickerSienna20464,Sticker,38842,25.[phone],1
708,708,PhoneDarkOrchid47920,Phone,13250,76.[phone],1
709,709,BikeDeepSkyBlue6360,Bike,37633,13.180000305,1
710,710,MattressDarkViolet39142,Mattress,33508,28.690000534,1
711,711,StickerDarkOliveGreen11979,Sticker,44804,8.[phone],1
712,712,PhoneGoldenRod13064,Phone,46548,30.[phone],1
713,713,ClotherDarkTurquoise32323,Clother,23195,67.529998779,1
714,714,LaptopKhaki43175,Laptop,59018,48.319999695,1
715,715,JewelryNavy17528,Jewelry,55625,99.949996948,1
716,716,StickerMintCream42055,Sticker,39336,27.700000763,1
717,717,LaptopSeaShell16221,Laptop,30273,43.349998474,1
718,718,BikeHoneyDew19534,Bike,26215,19.649999619,1
719,719,StickerDarkRed10409,Sticker,23198,79.330001831,1
720,720,MattressMaroon54712,Mattress,42976,5.840000153,1
721,721,LampCoral47684,Lamp,14044,12.229999542,1
722,722,LaptopBrown5633,Laptop,53954,47.740001678,1
723,723,LaptopPlum38789,Laptop,50452,77.849998474,1
724,724,StickerBlueViolet35739,Sticker,42222,60.939998627,1
725,725,WatchDarkOliveGreen33908,Watch,21225,78.309997559,1
726,726,LaptopNavy10530,Laptop,33709,56.439998627,1
727,727,JewelryLimeGreen42911,Jewelry,12207,52.959999084,1
728,728,WatchMediumSlateBlue7840,Watch,49019,87.400001526,1
729,729,ClotherMediumBlue19164,Clother,46065,94.349998474,1
730,730,ClotherAzure9491,Clother,20163,61.[phone],1
731,731,PhoneGreen12814,Phone,19404,13.75,1
732,732,StickerLime22648,Sticker,56965,21.829999924,1
733,733,LampPurple40417,Lamp,27520,81.[phone],1
734,734,PhoneLightSeaGreen14797,Phone,44161,55.[phone],1
735,735,StickerOrchid21216,Sticker,17293,44.150001526,1
736,736,LampMagenta18343,Lamp,13363,53.200000763,1
737,737,ClotherPurple51084,Clother,41020,46.88999939,1
738,738,JewelryAqua47981,Jewelry,28605,67.180000305,1
739,739,ClotherDarkViolet2094,Clother,30939,55.830001831,1
740,740,MattressTan55745,Mattress,17359,44.599998474,1
741,741,PhoneBlanchedAlmond11104,Phone,19827,11.[phone],1
742,742,PhoneOrangeRed25032,Phone,40258,50.[phone],1
743,743,BikeSalmon26268,Bike,57409,57.180000305,1
744,744,MattressDarkBlue33338,Mattress,40954,88.580001831,1
745,745,LaptopChartreuse32578,Laptop,33711,37.459999084,1
746,746,LampPaleGreen28401,Lamp,18244,32.759998322,1
747,747,StickerChocolate27801,Sticker,33494,21.420000076,1
748,748,LampSlateBlue570,Lamp,15725,57.369998932,1
749,749,LaptopBlue54339,Laptop,32737,51.770000458,1
750,750,LaptopBrown8170,Laptop,51294,30.319999695,1
751,751,MattressGhostWhite39574,Mattress,26611,96.900001526,1
752,752,MattressLightPink55749,Mattress,21681,26.459999084,1
753,753,LaptopMediumBlue19608,Laptop,51694,93.260002136,1
754,754,LaptopDarkViolet29550,Laptop,40386,56.830001831,1
755,755,MattressDarkSlateGray25501,Mattress,18116,84.669998169,1
756,756,LaptopGhostWhite5827,Laptop,25491,38.290000916,1
757,757,ClotherHoneyDew21402,Clother,14089,93.11000061,1
758,758,StickerDarkKhaki52946,Sticker,19437,97.330001831,1
759,759,LampChocolate12607,Lamp,37514,59.669998169,1
760,760,WatchBlue24072,Watch,48780,53.180000305,1
761,761,JewelryTan28916,Jewelry,26760,60.509998322,1
762,762,ClotherSeaGreen488,Clother,10963,72.190002441,1
763,763,LaptopLightGreen23522,Laptop,54349,80.330001831,1
764,764,LaptopTan43598,Laptop,46765,69.449996948,1
765,765,JewelryPaleVioletRed40468,Jewelry,53193,89.519996643,1
766,766,ClotherLinen11154,Clother,30142,10.75,1
767,767,BikeBlue54865,Bike,59395,94.75,1
768,768,MattressDarkSalmon52176,Mattress,40559,61.580001831,1
769,769,StickerCornsilk5605,Sticker,53383,72.209999084,1
770,770,StickerMidnightBlue11702,Sticker,54125,70.940002441,1
771,771,LaptopFireBrick34307,Laptop,54661,88.830001831,1
772,772,BikeLightBlue5512,Bike,31631,65.569999695,1
773,773,BikePaleGreen51588,Bike,25599,31.[phone],1
774,774,PhoneAquamarine22768,Phone,23532,63.[phone],1
775,775,LaptopSienna12099,Laptop,36229,11.[phone],1
776,776,PhoneRoyalBlue55059,Phone,47152,34.[phone],1
777,777,StickerDarkViolet53810,Sticker,41079,82.300003052,1
778,778,MattressNavy24455,Mattress,12650,4.[phone],1
779,779,PhoneMistyRose50732,Phone,30399,55.[phone],1
780,780,WatchForestGreen34507,Watch,30019,34.549999237,1
781,781,LampLinen55362,Lamp,52469,81.930000305,1
782,782,ClotherMoccasin53361,Clother,32175,65.36000061,1
783,783,ClotherIvory53540,Clother,47563,84.169998169,1
784,784,WatchLightGoldenRodYellow32359,Watch,34864,60.419998169,1
785,785,LaptopGhostWhite17374,Laptop,12797,18.[phone],1
786,786,PhoneDarkRed56141,Phone,50754,93.[phone],1
787,787,LampSeaGreen50521,Lamp,32876,44.659999847,1
788,788,PhoneLightGoldenRodYellow13041,Phone,17702,92.[phone],1
789,789,MattressLightSteelBlue42756,Mattress,23215,56.700000763,1
790,790,WatchLemonChiffon47758,Watch,16962,27.63999939,1
791,791,StickerMistyRose54983,Sticker,32592,91.550003052,1
792,792,JewelrySaddleBrown5355,Jewelry,24926,25.[phone],1
793,793,PhoneSteelBlue35954,Phone,19011,68.[phone],1
794,794,MattressDarkBlue5557,Mattress,14098,63.419998169,1
795,795,PhoneDarkOliveGreen46840,Phone,22959,37.[phone],1
796,796,PhonePapayaWhip21233,Phone,44969,86.[phone],1
797,797,LampLawnGreen18857,Lamp,14445,51.[phone],1
798,798,PhoneSnow20645,Phone,10475,87.5,1
799,799,JewelryDarkSlateGray21936,Jewelry,18091,74.480003357,1
800,800,WatchMediumSpringGreen36283,Watch,28755,53.[phone],1
801,801,PhoneBlue22313,Phone,56859,84.[phone],1
802,802,LampLime34797,Lamp,49622,0.370000005,1
803,803,StickerTan30107,Sticker,52117,52.200000763,1
804,804,WatchDarkSalmon52796,Watch,26330,49.[phone],1
805,805,PhoneDarkViolet30559,Phone,49255,31.[phone],1
806,806,JewelryDarkGray40663,Jewelry,56272,40.229999542,1
807,807,LampAzure4642,Lamp,11809,6.820000172,1
808,808,WatchPaleGreen10097,Watch,54901,7.[phone],1
809,809,PhoneWhite3022,Phone,24318,80.[phone],1
810,810,PhoneMediumSeaGreen38798,Phone,56554,64.[phone],1
811,811,PhoneSpringGreen10805,Phone,20423,90.[phone],1
812,812,LaptopGray35272,Laptop,11086,96.379997253,1
813,813,ClotherPaleVioletRed27656,Clother,24681,[phone],1
814,814,PhoneLimeGreen53681,Phone,47071,17.[phone],1
815,815,PhoneLightGoldenRodYellow37909,Phone,56489,8.[phone],1
816,816,PhoneMistyRose23162,Phone,20494,37.5,1
817,817,LaptopPaleGreen31561,Laptop,50966,20.290000916,1
818,818,BikeSpringGreen47791,Bike,34695,90.13999939,1
819,819,WatchCadetBlue10894,Watch,48740,15.[phone],1
820,820,PhoneMoccasin27997,Phone,57327,87.[phone],1
821,821,StickerThistle4616,Sticker,46039,61.330001831,1
822,822,MattressLinen52271,Mattress,50029,96.809997559,1
823,823,LampCoral28197,Lamp,54687,94.339996338,1
824,824,ClotherDarkGreen51857,Clother,56668,56.229999542,1
825,825,WatchTomato21464,Watch,27131,62.180000305,1
826,826,WatchLemonChiffon4698,Watch,13699,81.38999939,1
827,827,LaptopBlanchedAlmond27771,Laptop,21022,22.469999313,1
828,828,MattressChartreuse35407,Mattress,36335,14.479999542,1
829,829,MattressPaleTurquoise41649,Mattress,53396,74.160003662,1
830,830,JewelryBurlyWood7914,Jewelry,15099,35.799999237,1
831,831,MattressPapayaWhip5601,Mattress,44105,22.88999939,1
832,832,StickerMoccasin17519,Sticker,38468,36.599998474,1
833,833,LampDarkSalmon9845,Lamp,43989,46.220001221,1
834,834,LaptopLawnGreen55342,Laptop,13247,84.900001526,1
835,835,BikeCornsilk10615,Bike,39135,51.700000763,1
836,836,MattressMediumOrchid37115,Mattress,40836,62.919998169,1
837,837,LaptopLightYellow50795,Laptop,46007,2.339999914,1
838,838,StickerPaleGreen27115,Sticker,50332,58.38999939,1
839,839,StickerSkyBlue23854,Sticker,46310,60.909999847,1
840,840,StickerFuchsia25269,Sticker,33420,29.280000687,1
841,841,BikeMaroon31725,Bike,12431,2.660000086,1
842,842,StickerIvory34076,Sticker,30963,75.099998474,1
843,843,LampDarkMagenta8660,Lamp,55192,95.730003357,1
844,844,WatchBrown3703,Watch,59850,80.5,1
845,845,BikeMediumSeaGreen23466,Bike,30710,16.989999771,1
846,846,LampLightSteelBlue3849,Lamp,42931,8.630000114,1
847,847,JewelryLightGoldenRodYellow18541,Jewelry,15840,70.309997559,1
848,848,JewelrySkyBlue11221,Jewelry,42073,10.899999619,1
849,849,ClotherRosyBrown1132,Clother,27619,21.969999313,1
850,850,JewelryGreen51322,Jewelry,38844,62.169998169,1
851,851,LampOlive21212,Lamp,46051,77.239997864,1
852,852,BikeDeepSkyBlue23267,Bike,47761,47.279998779,1
853,853,LampMintCream28798,Lamp,39005,59.200000763,1
854,854,StickerWheat31766,Sticker,41217,52.849998474,1
855,855,LaptopLightCyan7253,Laptop,18102,36.[phone],1
856,856,PhoneKhaki51153,Phone,15546,50.[phone],1
857,857,LaptopDarkSlateGray30404,Laptop,31439,10.430000305,1
858,858,StickerDarkGreen43781,Sticker,49344,30.479999542,1
859,859,JewelryIvory52810,Jewelry,55962,27.63999939,1
860,860,LampHotPink25133,Lamp,31875,27.[phone],1
861,861,PhoneMagenta6661,Phone,51024,71.[phone],1
862,862,PhoneIvory18844,Phone,50578,32.[phone],1
863,863,MattressLightCoral54115,Mattress,51361,14.729999542,1
864,864,MattressDarkGray599,Mattress,32398,94.959999084,1
865,865,StickerAliceBlue50958,Sticker,17488,1,1
866,866,JewelryGoldenRod32943,Jewelry,44131,99.099998474,1
867,867,WatchDarkBlue13478,Watch,45657,22.190000534,1
868,868,StickerHotPink16082,Sticker,31379,83.620002747,1
869,869,BikeOlive23156,Bike,12712,37.599998474,1
870,870,StickerRosyBrown7395,Sticker,57024,72.38999939,1
871,871,MattressIndianRed52357,Mattress,37484,33.319999695,1
872,872,BikeLightSlateGray17131,Bike,53694,47.5,1
873,873,PhoneFloralWhite37664,Phone,20598,90.[phone],1
874,874,MattressOlive40269,Mattress,51077,47.200000763,1
875,875,MattressPowderBlue31880,Mattress,49721,67.540000916,1
876,876,MattressLightBlue36890,Mattress,37827,57.959999084,1
877,877,BikeMediumOrchid33553,Bike,26056,60.[phone],1
878,878,PhoneGray54613,Phone,12861,94.[phone],1
879,879,StickerLightSalmon41977,Sticker,51955,15.760000229,1
880,880,LampRed49537,Lamp,28449,49.200000763,1
881,881,BikeDarkOrchid14441,Bike,33129,22.670000076,1
882,882,LampOrange631,Lamp,22124,62.400001526,1
883,883,JewelryMaroon39124,Jewelry,18600,56.330001831,1
884,884,MattressRoyalBlue31353,Mattress,36907,78.269996643,1
885,885,LaptopCadetBlue23149,Laptop,24388,34.[phone],1
886,886,PhonePurple56836,Phone,29016,13.[phone],1
887,887,LaptopLightGray29002,Laptop,54494,52.099998474,1
888,888,MattressSaddleBrown47533,Mattress,17090,74.239997864,1
889,889,WatchPeru20266,Watch,35164,84.489997864,1
890,890,MattressGainsboro13190,Mattress,59747,47.169998169,1
891,891,ClotherCrimson50980,Clother,31541,52.569999695,1
892,892,BikeLavenderBlush48190,Bike,25137,58.669998169,1
893,893,LampLightSkyBlue21080,Lamp,41183,58.159999847,1
894,894,ClotherMagenta16779,Clother,37596,18.899999619,1
895,895,ClotherTeal16972,Clother,30634,11.600000381,1
896,896,StickerLime8943,Sticker,47143,61.740001678,1
897,897,JewelryMagenta11294,Jewelry,41880,87.63999939,1
898,898,JewelryDarkGoldenRod18775,Jewelry,25544,83.75,1
899,899,PhoneLightGreen30743,Phone,40673,57.[phone],1
900,900,StickerDarkOrchid24102,Sticker,18322,9.340000153,1
901,901,JewelryBlanchedAlmond14258,Jewelry,36293,47.180000305,1
902,902,JewelryDarkMagenta28250,Jewelry,11619,57.259998322,1
903,903,BikeAliceBlue37298,Bike,39976,10.289999962,1
904,904,WatchCoral28373,Watch,55593,7.369999886,1
905,905,JewelryDeepSkyBlue2254,Jewelry,10167,52.799999237,1
906,906,MattressCadetBlue28799,Mattress,20264,2.799999952,1
907,907,PhoneMediumSlateBlue41759,Phone,36409,34.[phone],1
908,908,LaptopPaleGreen47105,Laptop,59440,81.220001221,1
909,909,LaptopWheat7109,Laptop,39273,98.529998779,1
910,910,StickerGray31492,Sticker,36668,46.990001678,1
911,911,WatchBlanchedAlmond41853,Watch,16394,95.760002136,1
912,912,MattressDimGray18082,Mattress,15883,33.380001068,1
913,913,LaptopHotPink47568,Laptop,12816,59,1
914,914,LaptopSienna40466,Laptop,33274,48.130001068,1
915,915,WatchMoccasin44660,Watch,47532,61.720001221,1
916,916,LaptopLightCoral49025,Laptop,38412,29.340000153,1
917,917,BikeCyan30264,Bike,55649,43.[phone],1
918,918,PhoneChocolate10351,Phone,51904,79.[phone],1
919,919,BikeLightCyan19370,Bike,19955,18.399999619,1
920,920,JewelryDarkGoldenRod21246,Jewelry,51750,91.489997864,1
921,921,LaptopPeru14543,Laptop,41337,78.839996338,1
922,922,ClotherMediumSlateBlue6110,Clother,52336,41.[phone],1
923,923,PhoneDarkOrchid49670,Phone,17254,80.[phone],1
924,924,WatchAquamarine15496,Watch,22622,2.799999952,1
925,925,LampSkyBlue2966,Lamp,14156,17.989999771,1
926,926,LampDarkTurquoise35966,Lamp,14343,82.86000061,1
927,927,MattressBlanchedAlmond20172,Mattress,42149,76.339996338,1
928,928,MattressDimGray45305,Mattress,23706,31.739999771,1
929,929,WatchPlum12555,Watch,10974,27.729999542,1
930,930,JewelryFireBrick19468,Jewelry,44118,77.449996948,1
931,931,LaptopDarkSlateBlue26588,Laptop,35492,8.43999958,1
932,932,LaptopCornflowerBlue55114,Laptop,53817,5.389999866,1
933,933,StickerOldLace52013,Sticker,43219,57.630001068,1
934,934,LampDarkKhaki35867,Lamp,13331,77.169998169,1
935,935,ClotherLightSlateGray20123,Clother,34085,31.63999939,1
936,936,ClotherMediumOrchid49223,Clother,35270,53.439998627,1
937,937,LampMediumTurquoise48220,Lamp,59737,88.[phone],1
938,938,PhoneViolet47130,Phone,23503,94.[phone],1
939,939,BikeOrchid48090,Bike,57775,88.[phone],1
940,940,PhoneLawnGreen18050,Phone,35776,41.[phone],1
941,941,ClotherDarkGray52979,Clother,42525,82.290000916,1
942,942,LaptopOrange2203,Laptop,38057,36.299999237,1
943,943,StickerDarkRed43488,Sticker,12750,51.36000061,1
944,944,MattressFireBrick19046,Mattress,53756,96.440002441,1
945,945,StickerMagenta54588,Sticker,16370,1.159999967,1
946,946,ClotherLightGray54226,Clother,10958,73.5,1
947,947,PhoneFuchsia54631,Phone,42960,24.[phone],1
948,948,StickerBlanchedAlmond29876,Sticker,12851,34.270000458,1
949,949,LaptopDarkRed47041,Laptop,42056,90.930000305,1
950,950,BikeAzure5977,Bike,19404,47.[phone],1
951,951,PhoneDarkOrange5722,Phone,11107,26.[phone],1
952,952,BikeOrangeRed10195,Bike,20912,30.629999161,1
953,953,ClotherYellow36192,Clother,18779,70.629997253,1
954,954,StickerLightCoral28004,Sticker,19723,90.400001526,1
955,955,LampBisque51080,Lamp,33071,77.199996948,1
956,956,JewelryLightCoral11061,Jewelry,43497,8.[phone],1
957,957,PhoneLightPink54750,Phone,19604,[phone],1
958,958,WatchBisque18110,Watch,34284,13,1
959,959,PhoneDarkRed9645,Phone,55858,68.[phone],1
960,960,MattressWheat22639,Mattress,31803,56.959999084,1
961,961,StickerGold14653,Sticker,51517,19.170000076,1
962,962,MattressMediumTurquoise11552,Mattress,29276,11,1
963,963,LaptopPlum24137,Laptop,48446,7.619999886,1
964,964,JewelryDarkSlateBlue10456,Jewelry,43921,87.5,1
965,965,JewelryCyan43063,Jewelry,26461,12.960000038,1
966,966,LaptopTan24753,Laptop,32282,72.849998474,1
967,967,BikeAzure14617,Bike,13103,45.849998474,1
968,968,WatchGray7343,Watch,23339,67.239997864,1
969,969,PhoneMediumSpringGreen39989,Phone,17280,9.[phone],1
970,970,ClotherAliceBlue25527,Clother,23866,52.209999084,1
971,971,LaptopDarkOrchid41707,Laptop,51533,61.680000305,1
972,972,ClotherMediumOrchid5101,Clother,17972,55.5,1
973,973,ClotherKhaki11760,Clother,56125,90.[phone],1
974,974,PhoneLightSkyBlue43942,Phone,42501,[phone],1
975,975,StickerCrimson45107,Sticker,10036,37.240001678,1
976,976,LaptopIndigo5242,Laptop,31677,27.[phone],1
977,977,PhonePaleGoldenRod28756,Phone,43923,95.5,1
978,978,BikeDarkGreen33962,Bike,26566,35.790000916,1
979,979,ClotherLightYellow14620,Clother,40244,21.63999939,1
980,980,LaptopDarkSeaGreen19576,Laptop,48908,44.599998474,1
981,981,ClotherRed23253,Clother,49273,1.950000048,1
982,982,JewelryPeru52068,Jewelry,56358,22.850000381,1
983,983,ClotherMaroon47851,Clother,26361,17.[phone],1
984,984,PhoneSeaGreen31449,Phone,59641,65.[phone],1
985,985,LampWhite26832,Lamp,26651,78.150001526,1
986,986,JewelryDarkSeaGreen4571,Jewelry,37963,63.849998474,1
987,987,LampSaddleBrown24323,Lamp,41412,23.11000061,1
988,988,ClotherSlateBlue39884,Clother,31869,24.5,1
989,989,LaptopSlateBlue6751,Laptop,32995,41.680000305,1
990,990,StickerCrimson32016,Sticker,42969,84.550003052,1
991,991,LaptopIvory13237,Laptop,12123,71.300003052,1
992,992,MattressMediumAquaMarine22442,Mattress,13518,19.299999237,1
993,993,LaptopSalmon55159,Laptop,22432,92.540000916,1
994,994,JewelryWheat56644,Jewelry,47722,20.149999619,1
995,995,MattressKhaki23928,Mattress,55433,84.779998779,1
996,996,LampDarkCyan56153,Lamp,12965,93.38999939,1
997,997,BikePeru23746,Bike,17821,87.580001831,1
998,998,WatchDodgerBlue9790,Watch,22267,66.239997864,1
999,999,JewelryLightSalmon31316,Jewelry,42628,77.400001526,1
1000,1000,StickerBurlyWood40821,Sticker,20820,63.430000305,1
